commune,count
Glarus Sud,4366.0
Surses,1870.0
Val de Bagnes,2321.0
Bregaglia,549.0
Anniviers,557.0
Klosters,1768.0
Verzasca,107.0
Val Mustair,1263.0
Bergun Filisur,563.0
Lumnezia,3460.0
Obergoms,638.0
Glarus Nord,4761.0
Safiental,2393.0
Valsot,1187.0
Rheinwald,915.0
Ilanz/glion,2442.0
Goms,781.0
Reichenbach Im Kandertal,2783.0
Val-de-travers,6097.0
Val-de-ruz,5455.0
Val-de-charmey,1769.0
Saas-almagell,54.0
Escholzmatt-marbach,7061.0
le Chenit,1592.0
Serravalle,322.0
Albula/alvra,1350.0
Nesslau,5487.0
Zurich,336.0
Wildhaus-alt Saintjohann,3360.0
Riviera,178.0
Sarnen,3854.0
Haute-sorne,2053.0
Obersaxen Mundaun,1271.0
Gambarogno,26.0
Sils Im Engadin/segl,182.0
la Punt Chamues-ch,180.0
Gsteig,1208.0
Clos Du Doubs,3762.0
Crans-montana,321.0
Schwende-rute,4036.0
la Chaux-de-fonds,4490.0
Estavayer,1423.0
Muntogna Da Schons,1277.0
Centovalli,41.0
Arzier-le Muids,418.0
Bern,1002.0
Seewis Im Prattigau,872.0
Neckertal,0.0
Langnau Im Emmental,4022.0
Val Terbi,2382.0
Oberwil Im Simmental,2237.0
Domleschg,1753.0
Schwarzenburg,5232.0
Mont-noble,266.0
la Grande Beroche,1953.0
la Brevine,3284.0
Haute-ajoie,1756.0
Saas-fee,52.0
Val-d'illiez,586.0
Calanca,205.0
Rothenbach Im Emmental,2685.0
Erlenbach Im Simmental,1403.0
Wohlen Bei Bern,2308.0
Gibloux,3986.0
Monteceneri,60.0
le Lieu,654.0
Vully-les-lacs,533.0
le Locle,1823.0
Montanaire,1793.0
Hautemorges,2293.0
Hergiswil Bei Willisau,3337.0
Blonay - Saint-legier,711.0
Luzern,1218.0
la Baroche,1382.0
Aeschi Bei Spiez,1739.0
Horgen,1895.0
Saas-balen,38.0
Les Verrieres,2012.0
Bettmeralp,241.0
Tschiertschen-praden,284.0
Bourg-en-lavaux,220.0
Avegno Gordevio,163.0
Triesen,443.0
Oron,2787.0
Belmont-broye,1117.0
la Sagne,1570.0
Plateau de Diesse,1270.0
Breggia,170.0
Bad Ragaz,678.0
Valbroye,1690.0
Saas-grund,152.0
Les Bois,1638.0
Welschenrohr-gansbrunnen,1274.0
Mont-vully,554.0
la Roche,1614.0
Stammheim,991.0
Petit-val,1435.0
Pery-la Heutte,371.0
Triesenberg,516.0
Gampel-bratsch,228.0
Basse-allaine,1346.0
Buchegg,1316.0
Cheyres-chables,507.0
Boztal,1280.0
Alto Malcantone,283.0
Bosco/gurin,73.0
Hasle Bei Burgdorf,2133.0
Butschwil-ganterschwil,2518.0
Mettauertal,705.0
le Noirmont,959.0
Oberried Am Brienzersee,140.0
San Vittore,119.0
Valbirse,983.0
le Mouret,1493.0
Conters Im Prattigau,211.0
Les Ponts-de-martel,1824.0
Jorat-menthue,782.0
la Chaux-du-milieu,1121.0
Prato,147.0
Delley-portalban,103.0
la Rippe,408.0
Prez,1721.0
Schaan,505.0
le Cerneux-pequignot,1046.0
Bozberg,708.0
Villorsonnens,2005.0
Villaz,1743.0
Tevenon,326.0
Stocken-hofen,958.0
la Ferriere,1137.0
Steg-hohtenn,53.0
Les Genevez,729.0
Hausen Am Albis,1357.0
Sauge,305.0
la Verrerie,3463.0
la Cote-aux-fees,918.0
Buren An der Aare,187.0
Hauptwil-gottshaus,1271.0
Bois-d'amont,1490.0
Schinznach,401.0
Montilliez,912.0
Castel San Pietro,39.0
Les Planchettes,514.0
le Bemont,1354.0
Wichtrach,582.0
Terre Di Pedemonte,40.0
Affoltern Im Emmental,1523.0
la Tour-de-peilz,0.0
Tresa,79.0
Twann-tuscherz,377.0
Vaduz,340.0
Jorat-mezieres,959.0
Landquart,940.0
Les Breuleux,1492.0
Goumoens,187.0
Affoltern Am Albis,469.0
Balzers,760.0
le Landeron,562.0
la Brillaz,1224.0
Les Montets,509.0
Buch Am Irchel,670.0
Torny,1383.0
le Mont-sur-lausanne,197.0
le Flon,1210.0
Santa Maria In Calanca,0.0
Sils Im Domleschg,144.0
Ronco Sopra Ascona,0.0
Eschen,691.0
Crans,164.0
Milvignes,72.0
Hofstetten Bei Brienz,334.0
Langnau Am Albis,317.0
Vevey,0.0
Morel-filet,41.0
Turtmann-unterems,709.0
Neuhausen Am Rheinfall,160.0
Kappel Am Albis,938.0
Aeugsaintam Albis,505.0
Lusslingen-nennigkofen,549.0
Riva San Vitale,
la Sarraz,155.0
Busingen Am Hochrhein,0.0
Muri Bei Bern,151.0
Ried Bei Kerzers,137.0
Richterswil,603.0
Mauren,391.0
le Chatelard,1507.0
Collina D'oro,0.0
Ruggell,563.0
Schwanden Bei Brienz,49.0
Les Enfers,383.0
Les Clees,114.0
Berg Am Irchel,106.0
Wangen Bei Olten,242.0
la Sonnaz,437.0
la Neuveville,66.0
Oberwil Bei Buren,285.0
la Chaux,249.0
Vulliens,490.0
Ruti Bei Buren,203.0
Noble-contree,96.0
Thalheim An der Thur,311.0
Diessbach Bei Buren,333.0
Buren,267.0
Brusino Arsizio,0.0
Oetwil Am See,481.0
Stein Am Rhein,147.0
Gretzenbach,86.0
Beinwil Am See,132.0
Val Mara,0.0
Balm Bei Gunsberg,177.0
la Tene,7.0
Saint-saphorin,18.0
Torricella-taverne,41.0
Wangen An der Aare,542.0
la Praz,271.0
Ellikon An der Thur,160.0
Bussigny,55.0
Gamprin,427.0
Drei Hofe,196.0
le Paquier,1121.0
Maracon,245.0
le Grand-saconnex,0.0
Tauffelen,80.0
Niederried Bei Interlaken,30.0
la Chaux-des-breuleux,0.0
Cademario,0.0
Matten Bei Interlaken,133.0
Brione Sopra Minusio,0.0
Wiler Bei Utzenstorf,67.0
Allmendingen,474.0
Wettswil Am Albis,61.0
Schellenberg,220.0
Uetikon Am See,144.0
Planken,0.0
Itingen,12.0
Rothenbrunnen,165.0
le Vaud,229.0
Walliswil Bei Wangen,123.0
Vugelles-la Mothe,82.0
Buhl,204.0
Busswil Bei Melchnau,268.0
Burg Im Leimental,
Oetwil An der Limmat,175.0
Oberhofen Am Thunersee,91.0
Campione D'italia,0.0
Vico Morcote,0.0
Morbio Inferiore,0.0
Deisswil Bei Munchenbuchsee,111.0
Bremgarten Bei Bern,88.0
Ponte Capriasca,25.0
Horn,172.0
Walliswil Bei Niederbipp,117.0
Vezia,82.0
Schonenbuch,122.0
Lalden,45.0
Ruti Bei Lyssach,200.0
Kriegstetten,75.0
Gottlieben,0.0
