Bew.-Nr.;Firmenname;Adresse;PLZ;Ort/Region;Kategorie;Weitere Aktivitäten;Tierart
TI97568260;Macello Togni Michele e Ruth;Rufrass 29;6714;Semione TI;SH;;B, C, O
52112972;Markus Moser Kundenmetzgerei GmbH;Seetalstrasse 11;5630;Muri AG AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
41537712;Markus Stalder, Schlachthaus Bäch;Bäch 3;6222;Gunzwil LU;SH;;B, C, O, P
157;Marmy SA Viande en Gros;ch. des Marais 10;1470;Estavayer-le-Lac FR;SH, CP;CS(0), PP(XIII);B
43895703;"Martin Georges &amp; Pascal";Rte de Cremières 2;1070;Puidoux VD;SH, CP;SH(II);B, C, O, P, S
69523308;Mati Macello Ticino SA Guidotti Davide;Via Indüstri ;6705;Cresciano TI;SH;;B, C, O, P, S
70149127;Meier Marcel;Gottfried-Keller-Str. 19;8192;Glattfelden ZH;SH;SH(II), SH(III);B, C, O, P, S
46792285;Meier Martin;Löwenplatz 10;5612;Villmergen AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
61687989;Mettler Eugen;Goldplanggstrasse 8;6436;Muotathal SZ;SH;;B, C, O, P
51959752;Metzger Gabriel AG;Hauptstrasse 5;6386;Wolfenschiessen NW;SH, CP;MP(V), PP(VI);B, C, O, P
46112820;Metzgerei Alois Koller AG;Bernstrasse 47;4852;Rothrist AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
41251804;Metzgerei Brunner;Tösstalstr. 67;8488;Turbenthal ZH;SH;SH(II), SH(III);B, C, O, P, S
41032173;Metzgerei Burkard AG;Badstrasse 1;5737;Menziken AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
40835244;Metzgerei Chiesa GmbH;Via Muntegn 31;7603;Vicosoprano GR;SH;SH(III), GHE(IV);B, C, O, P
60601168;Metzgerei Diethelm AG;Rietstrasse 10;9436;Balgach SG;SH;;B, C, O
10505;Metzgerei Falknis Anstalt;Prär 1;9496;Balzers FL;SH;SH(III);B, C, O, P, S
41496972;Metzgerei Felder GmbH;Marktmätteli ;6162;Entlebuch LU;SH;;B, C, O, P
53560107;Metzgerei Frey AG;Braunauerstrasse 3;9512;Rossrüti SG;SH;;B, C, O, P, S
80562625;Metzgerei Frischkopf GmbH, 6275 Ballwil;Flurweidstrasse 8;6275;Ballwil LU;SH, CP;SH(III), CP(III);B, C, O, P, S
88549232;Metzgerei Gebr. Felder;Mattenstrasse 7;5745;Safenwil AG;SH;SH(II), SH(III), GHE(IV), PP(XIII);B, C, O, P, S
70626812;Metzgerei Gebr. Jucker AG;Dorfstr. 3;8483;Kollbrunn ZH;SH;SH(II), SH(III);B, C, O, P, S
45722009;Metzgerei Gebrüder Schuler AG;Müllernstrasse 23;6418;Rothenthurm SZ;SH;;B, C, O, P
53212955;Metzgerei Giger AG;Dorf 16;6162;Entlebuch LU;SH;;B, C, O, P
66515549;Metzgerei Gysin;Kirchweg 1;4448;Läufelfingen BL;SH;SH(II), SH(III), GHE(IV);B, C, O, P
50058322;Metzgerei Hacker;Zürcherstr. 19;8424;Embrach ZH;SH;SH(II), SH(III);B, C, O, P, S
40940770;Metzgerei Herrmann AG;Hauptstrasse 29;8583;Sulgen TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
41503289;Metzgerei Hähni AG;Gerbestrasse 12;3415;Hasle-Rüegsau BE;SH;;B, C, O, P
41707906;Metzgerei Jud AG;Zürcherstrasse 53;8730;Uznach SG;SH;SH(III);B, C, O, P, S
41706483;Metzgerei Kaufmann AG;Neudorf ;9466;Sennwald SG;SH;;B, C, O, P, S
45922417;Metzgerei Kreienbühl AG;Langenthalerstrasse 10;4803;Vordemwald AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
67519843;Metzgerei Lamm Türkel GmbH;Kirchstrasse 5;8580;Amriswil TG;SH;SH(II);B, C, O
41962786;Metzgerei Lehmann AG;Dorfstrasse 24;3182;Ueberstorf FR;SH;SH(III), CP(IV), GHE(IV);B, C, O, P, S
66519302;Metzgerei Leibacher GmbH;Sandeggstrasse 2;8560;Märstetten TG;SH;SH(III), GHE(IV);B, C, O, P
53250065;Metzgerei Loosli GmbH;Sandgütsch 2b;6024;Hildisrieden LU;SH;;B, C, O, P
41980408;Metzgerei Lorétan AG;rte de Fribourg 17;1784;Courtepin FR;SH;SH(II), CP(IV), GHE(IV);B, C, O, P
M19.1530.1;Metzgerei Metzger AG;Schlachtanlage Erlen ;9655;Stein SG SG;SH;SH(II), SH(III);B, C, O, P, S
54468723;Metzgerei Nyffenegger AG;;3436;Zollbrück BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
40978313;Metzgerei Olbrecht AG;Kirchstrasse 8;8572;Berg TG TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
41616992;Metzgerei Peter Bühler;Bächlistrasse 64;9633;Bächli (Hemberg) SG;SH;SH(II);B, C, O, P, S
42132842;Metzgerei Rickli AG;Unterdorf 13;8718;Schänis SG;SH;;B, C, O, P
93743024;Metzgerei Riesen;Balmberg 83;3096;Oberbalm BE;SH;SH(II);B, C, O, P
41713119;Metzgerei Rust GmbH;Sidwaldstrasse 26;9652;Neu St. Johann SG;SH;SH(II);B, C, O, P, S
41504036;Metzgerei Schlüchter AG;;3465;Dürrenroth BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
40263452;Metzgerei Villiger AG;Zugerbergstrasse 17;6314;Unterägeri ZG;SH;SH(II), SH(III), GHE(IV), PP(VI);B, C, O, P, S
80442244;Metzgerei Werder;Marktgasse 17;5304;Endingen AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
40453967;Metzgerei Widmer AG;;3257;Grossaffoltern BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
41626189;Metzgerei Willi AG;Wiesentalstrasse 2;9242;Oberuzwil SG;SH;;B, C, O, P
63457338;Metzgerei Wyss GmbH, Raphael Wyss;Industriestr. 5;6203;Sempach Station LU;SH;;B, C, O, P
74136186;Metzgerei Zemp;Gewerbering 9;6018;Buttisholz LU;SH;;B, C, O, P
70215518;Metzgerei Zimmermann AG;Rössligasse 18;4460;Gelterkinden BL;SH;SH(III), GHE(IV);B, C, O, P
340;Micarna SA - produits carnés;rte de l'Industrie 25;1784;Courtepin FR;SH, CP;CS(0), RW(0), WM(0), CP(II), CP(III), CP(IV), MM(V), MP(V), PP(VI);B, O, P, S
95779531;Michel Fritz;Untere Bönigstrasse 38;3800;Interlaken BE;SH;SH(III);B, C, O, P, S
45855200;Michel Simon;Hauptstrasse 27;8552;Felben-Wellhausen TG;SH;;B, C, O, P, S
64319106;Milava GmbH;Ebnaterstrasse 42;9642;Ebnat-Kappel SG;SH;;B, C, O
70149200;Milchproduzentengenossenschaft Rüti;Goldbachstr. 20;8630;Rüti ZH ZH;SH;SH(II), SH(III);B, C, O, P, S
53497068;Moser Martin;Steinerbergstrasse 74;6417;Sattel SZ;SH;;B, C, O, P
53912741;Mujo Metzgerei;Hauptstrasse 20;4952;Eriswil BE;SH;SH(II), SH(III), GHE(IV);B, C, O
69992431;Müller Fleisch GmbH;;8226;Schleitheim SH;SH;SH(II), SH(III);B, C, O, P, S
41544987;Müller Hans-Jörg, Littauer-Metzg;Luzernerstr. 1110;6014;Luzern LU;SH;;B, C, O, P
40966213;Müller Stefan;Dorfstrasse 13;8512;Thundorf TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
50689125;MZ Kalchrain;Kalchrain ;8536;Hüttwilen TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
15529967;Mäder Daniel;Fulnau 1;4206;Seewen SO SO;SH;SH(II), SH(III), GHE(IV);B, C, O, P
94055156;Natur- und Tierpark Goldau;Depotweg 22;6410;Goldau SZ;SH;SH(III);B, C, O, P
79870635;Neidhart Felix;Hanfgartenstrasse 419a;8262;Ramsen SH;SH;SH(II), SH(III);B, C, O, P, S
52418960;Notschlachtanlage Appenzell;Weissbadstrasse 49 B;9050;Appenzell AI;SH;GHE(IV);B, C, O, P, S
52380673;Notschlachthaus Einsiedeln;Gaswerkstrasse 10a, Postfach 161;8840;Einsiedeln SZ;SH;;B, C, O, P, S
72036804;Notschlachthaus Oberbussnang;Spitzacker ;9565;Bussnang TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
70218173;Notschlachthaus Schwyz;Kaltbach ;6423;Seewen SZ SZ;SH;;B, C, O, P
70149546;Notschlachthaus Schübelbach;Rietbrunnen 16;8808;Pfäffikon SZ SZ;SH;;B, C, O, P, S
70148123;Notschlachthaus Wartau;Lonnabongert 2420;9476;Weite SG;SH;SH(III);B, C, O, P, S
70148139;Notschlachtlokal Engi/Bütschwil;Engi ;9606;Bütschwil SG;SH;;B, C, O, P, S
;Notschlachtlokal Eschenbach c/o Finanzverwaltung Eschenbach;Gublen 2245;8733;Eschenbach SG SG;SH;SH(III);B, C, O, P, S
70148034;Notschlachtlokal Gams Gemeindekassieramt;Hof ;9473;Gams SG;SH;SH(III);B, C, O, P, S
70148029;Notschlachtlokal Mels Gemeinde Mels;Bachstrasse ;8887;Mels SG;SH;;B, C, O, P
70148097;Notschlachtlokal Mörschwil;Gemeindamt, Postfach ;9402;Mörschwil SG;SH;;B, C, O, P, S
70149530;Notschlachtlokal Nesslau Hans Louis;Berstel 1983;9650;Nesslau SG;SH;SH(III);B, C, O, P, S
A70148076;Notschlachtlokal Rossrüti Herr Thomas Ruckstuhl;Uerental ;9512;Rossrüti SG;SH;;B, C, O, P, S
70682712;Notschlachtlokal Rufi;Mühlackerstrasse 2;8723;Rufi SG;SH;;B, C, O, P, S
70148102;Notschlachtlokal Stadt Altstätten;Hinterdammstrasse 10;9450;Altstätten SG SG;SH;;B, C, O, P, S
70148055;Notschlachtlokal Wattwil;Gemeindamt, Grüenaustr. 7;9630;Wattwil SG;SH;;B, C, O, P, S
70148207;Notschlachtverband Appenzell Mittelland;Austrasse 32;9055;Bühler AR;SH;SH(III);B, C, O, P, S
80497877;NSA Wolfhalden;Unterlindenberg 208;9427;Wolfhalden AR;SH;SH(III);B, C, O, P, S
41614052;Näf Albert;Bütschwilerstrasse 2;9607;Mosnang SG;SH;SH(II);B, C, O, P, S
53936475;Ochsen-Metzgerei Wattinger AG;Hauptstrasse 26;8594;Güttingen TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
42654397;Odermatt Anton jun.;Meierskählen 1;6370;Stans NW;SH, CP;PP(VI), PP(IX);B, C, O, P
45939934;Omlin-Grisiger Pius;Mittler-Aegerten 3;6372;Ennetmoos NW;SH;SH(II), SH(III);B, C, O, P, S
61848188;Otto Portmann, Landmetzg Rottal;Wolhuserstrasse 45;6017;Ruswil LU;SH;;B, C, O, P
70147926;PaKu Baumann GmbH;Poststrasse 23;8505;Pfyn TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P
CH66312889;Paratte Romain;Rue des Rangiers 1;2350;Saignelégier JU;SH;;B, C, O, P
44147993;Perroud Patrick;Rte D'eclépens 10;1377;Oulens-sous-Echallens VD;SH, CP;;B, C, O, P, S
65570831;Pferdemetzgerei Bürgi;Binningerstrasse 169;4123;Allschwil BL;SH;SH(III), GHE(IV);B, S
73561426;Pferdemetzgerei Waibel Basil;Rheinstrasse 1C;9435;Heerbrugg SG;SH;SH(II);B, C, O, P, S
41336363;Prétot Emilien;Grand-Rue 16;2345;Les Breuleux JU;SH;SH(II);B, C, O, P, S
61908203;Regiometzg Huwiler;Wissebach ;6170;Schüpfheim LU;SH;;B, C, O, P, S
80617436;Regionales Notlokal Stüsslingen;Hauptstrasse 50;4655;Stüsslingen SO;SH;SH(II), SH(III);B, C, O, P
52237948;Reichmuth Fleischwaren AG;Schützenstrasse 43;6430;Schwyz SZ;SH, CP;CP(II), PP(VI);B, C, O, P
55548736;"Restaurant &amp; Metzgerei Rebstock AG";Schulstrasse 1;5707;Seengen AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
41114318;Reussthal Metzgerei AG;Hauptstrasse 2;5524;Niederwil AG AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
46090842;Richard Claude;Rte de l'Etraz 23;1267;Vich VD;SH, CP;;B, C, O, P, S
41585302;ru-fleisch AG;Lochrietstrasse 23;8890;Flums SG;SH;SH(III);B, C, O, P
66177792;"Rufer Werner &amp; Barbara Metzgerei &amp; Partyservice";Hauptstrasse 206;5044;Schlossrued AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
40990085;Sandmeier Markus;Hauptstrasse 27;5742;Kölliken AG;SH, CP;SH(II), CP(II), SH(III), CP(III), CP(IV), GHE(IV), MM(V), MP(V), MSM(V), PP(VI), PP(VIII), FFPP(VIII);B, C, O, P, S
64806454;Sauser Fernand;Rue de la Gare 43;2345;Les Breuleux JU;SH;SH(II);B, C, O, P, S
62339403;"Sauser Francis &amp; Daniella";Rue du 23-Juin 2;2340;Le Noirmont JU;SH;;B, C, O, P, S
CH-101;SBZ Schlachtbetrieb Zürich AG;Hardgutstr. 9A;8004;Zürich ZH;SH;;B, C, O, P, S
63679378;Schenk Erwin;Bänikon ;8514;Amlikon-Bissegg TG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
18751348;Schenkenberg Primefood AG;Ausserdorf 2;5108;Oberflachs AG;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
71467606;Schlachtanlage Abplanalp AG;;3862;Innertkirchen BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
70148914;Schlachtanlage Adelboden;Zelgstrasse 3;3715;Adelboden BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
41364203;Schlachtanlage Aeschlimann AG Pio Aeschlimann;Landshutstrasse 50;3427;Utzenstorf BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
70664336;Schlachtanlage Anstalten Witzwil;;3236;Gampelen BE;SH;;B, P
64400191;"Schlachtanlage BuureMetzg AG M.Hauswirth &amp; R.Bratschi";Alte Lauenenstrasse 10;3780;Gstaad BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
42970537;"Schlachtanlage Bürgi COB Prod. Bürgi Cäsar &amp; Oliver";Grossprobstenberg ;2747;Seehof BE;SH;SH(III), GHE(IV);B, C, O, P
70148448;Schlachtanlage Büsserach;Industriestrasse 11;4227;Büsserach SO;SH;SH(II), SH(III);B, C, O, P
70148804;Schlachtanlage Bützberghof Minder Rudolf;Bützberg 2;4917;Busswil b. Melchnau BE;SH;SH(III);B, C, O, P
65842967;"Schlachtanlage Diemtigen &amp; Umg.";Wilerweg 23;3754;Diemtigen BE;SH;SH(III);B, C, O, P, S
70148998;Schlachtanlage Fahrni;;3531;Oberthal BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
66140279;Schlachtanlage Frutigland Fleisch AG;;3714;Frutigen BE;SH;SH(II), SH(III);B, C, O, P, S
67034363;Schlachtanlage Frutigland Fleisch AG;;3713;Reichenbach im Kandertal BE;SH;SH(III);B, C, O, P
52380254;Schlachtanlage Galgenbühl;;3770;Zweisimmen BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
62531519;Schlachtanlage Garius Metzgerei;;3425;Koppigen BE;SH;SH(II);B, O, P
71467758;Schlachtanlage Gerber;;3623;Horrenbach BE;SH;SH(II), SH(III);B, C, O, P
80500021;"Schlachtanlage Gerber Jakob &amp; Marianne Gerber";Fraumatt 174;3618;Süderen BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
70148762;Schlachtanlage Grindelwald z.H. Ackerbaustelle;Talgüetli ;3818;Grindelwald BE;SH;SH(II), SH(III);B, C, O, P
41502589;Schlachtanlage Gygax Adrian Gygax;Dorfstrasse 14;3432;Lützelflüh-Goldbach BE;SH;;B, C, O, P
70148741;Schlachtanlage Habkern;;3804;Habkern BE;SH;;B, C, O, P
41532080;Schlachtanlage Heidbühl Metzg AG;Heidbühl ;3537;Eggiwil BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
41365123;Schlachtanlage Hofer Hofer Beat;Oberdorfstrasse 12;3322;Urtenen-Schönbühl BE;SH;SH(II);B, O, P
41318888;Schlachtanlage Holzer;Dorfstrasse 9;3324;Hindelbank BE;SH;;B, C, O, P
65292299;Schlachtanlage Hort Metzgerei Hort;Muhlernstrasse 238;3098;Schliern b. Köniz BE;SH;;B, C, O, P
41273991;Schlachtanlage Jöhr AG Metzgerei Jöhr AG;Neumattweg 21;3067;Boll BE;SH;;B, C, O
62687880;Schlachtanlage Keller;;3532;Zäziwil BE;SH;SH(II), GHE(IV);B, C, O, P
41438284;Schlachtanlage Küng;;3125;Toffen BE;SH;SH(III);B, C, O, P
70660703;Schlachtanlage Landi Leuzigen;Hintere Gasse 13 A;3297;Leuzigen BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
71469252;Schlachtanlage Liechti;;3538;Röthenbach im Emmental BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
70656927;Schlachtanlage Luginbühl;;3665;Wattenwil BE;SH;;B, C, O, P
70148757;Schlachtanlage Lütschental;;3816;Lütschental BE;SH;;B, C, O
46866764;Schlachtanlage Marti Marti Metzgerei AG;Unterstrasse 28;3360;Herzogenbuchsee BE;SH;;B, O, P
41478093;Schlachtanlage Meister;Dorf 108c;4954;Wyssachen BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
41469759;Schlachtanlage Metzgerei AG Beat Bieri;Neubau ;6197;Schangnau BE;SH;SH(II), SH(III);B, C, O, P, S
61645313;Schlachtanlage Metzgerei Meyer GmbH;Mühlegasse 19;3283;Kallnach BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P
70148542;Schlachtanlage Mümliswil;Förstlenweg 24;4717;Mümliswil SO;SH;SH(II), SH(III);B, C, O, P
41379194;Schlachtanlage Niesen-Metzg;Gurzelestrasse 12;3752;Wimmis BE;SH;;B, C, O, P
41168423;Schlachtanlage Niklaus;;4917;Melchnau BE;SH;;B, C, O, P
41402309;Schlachtanlage Nussbaum;;3114;Wichtrach BE;SH;SH(II), SH(III), GHE(IV);B, C, O, P, S
