Bew.-Nr.,Firmenname,Adresse,PLZ,Ort/Region,Kategorie,Weitere Aktivitäten,Tierart,Latitude,Longitude
TI97568260,Macello Togni Michele e Ruth,Rufrass 29,6714.0,Semione TI,SH,,"B, C, O",46.4083948,8.9704061
52112972,Markus Moser Kundenmetzgerei GmbH,Seetalstrasse 11,5630.0,Muri AG AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.2734421,8.3370368
41537712,"Markus Stalder, Schlachthaus Bäch",Bäch 3,6222.0,Gunzwil LU,SH,,"B, C, O, P",47.1740501,8.1679518
157,Marmy SA Viande en Gros,ch. des Marais 10,1470.0,Estavayer-le-Lac FR,"SH, CP","CS(0), PP(XIII)",B,46.8391119,6.8484293
43895703,Martin Georges &amp; Pascal,Rte de Cremières 2,1070.0,Puidoux VD,"SH, CP",SH(II),"B, C, O, P, S",46.4932842,6.7869127
69523308,Mati Macello Ticino SA Guidotti Davide,Via Indüstri ,6705.0,Cresciano TI,SH,,"B, C, O, P, S",46.27875,9.00261
70149127,Meier Marcel,Gottfried-Keller-Str. 19,8192.0,Glattfelden ZH,SH,"SH(II), SH(III)","B, C, O, P, S",47.5593633,8.499514
46792285,Meier Martin,Löwenplatz 10,5612.0,Villmergen AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.3446998,8.2451889
61687989,Mettler Eugen,Goldplanggstrasse 8,6436.0,Muotathal SZ,SH,,"B, C, O, P",46.9746412,8.7545688
51959752,Metzger Gabriel AG,Hauptstrasse 5,6386.0,Wolfenschiessen NW,"SH, CP","MP(V), PP(VI)","B, C, O, P",46.9104704,8.3959158
46112820,Metzgerei Alois Koller AG,Bernstrasse 47,4852.0,Rothrist AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.30508,7.89196
41251804,Metzgerei Brunner,Tösstalstr. 67,8488.0,Turbenthal ZH,SH,"SH(II), SH(III)","B, C, O, P, S",47.4406099,8.8433902
41032173,Metzgerei Burkard AG,Badstrasse 1,5737.0,Menziken AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.243431,8.1890001
40835244,Metzgerei Chiesa GmbH,Via Muntegn 31,7603.0,Vicosoprano GR,SH,"SH(III), GHE(IV)","B, C, O, P",46.35055,9.6238897
60601168,Metzgerei Diethelm AG,Rietstrasse 10,9436.0,Balgach SG,SH,,"B, C, O",47.4061356,9.6081193
10505,Metzgerei Falknis Anstalt,Prär 1,9496.0,Balzers FL,SH,SH(III),"B, C, O, P, S",47.00016,8.01427
41496972,Metzgerei Felder GmbH,Marktmätteli ,6162.0,Entlebuch LU,SH,,"B, C, O, P",46.97619,8.10786
53560107,Metzgerei Frey AG,Braunauerstrasse 3,9512.0,Rossrüti SG,SH,,"B, C, O, P, S",47.4747751,9.0610737
80562625,"Metzgerei Frischkopf GmbH, 6275 Ballwil",Flurweidstrasse 8,6275.0,Ballwil LU,"SH, CP","SH(III), CP(III)","B, C, O, P, S",47.1626877,8.3275643
88549232,Metzgerei Gebr. Felder,Mattenstrasse 7,5745.0,Safenwil AG,SH,"SH(II), SH(III), GHE(IV), PP(XIII)","B, C, O, P, S",47.3232913,7.9920033
70626812,Metzgerei Gebr. Jucker AG,Dorfstr. 3,8483.0,Kollbrunn ZH,SH,"SH(II), SH(III)","B, C, O, P, S",47.4577206,8.7747365
45722009,Metzgerei Gebrüder Schuler AG,Müllernstrasse 23,6418.0,Rothenthurm SZ,SH,,"B, C, O, P",47.1050817,8.6715139
53212955,Metzgerei Giger AG,Dorf 16,6162.0,Entlebuch LU,SH,,"B, C, O, P",46.9941309,8.0650742
66515549,Metzgerei Gysin,Kirchweg 1,4448.0,Läufelfingen BL,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.3958565,7.8552185
50058322,Metzgerei Hacker,Zürcherstr. 19,8424.0,Embrach ZH,SH,"SH(II), SH(III)","B, C, O, P, S",47.50561,8.59406
40940770,Metzgerei Herrmann AG,Hauptstrasse 29,8583.0,Sulgen TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.5446339,9.1812431
41503289,Metzgerei Hähni AG,Gerbestrasse 12,3415.0,Hasle-Rüegsau BE,SH,,"B, C, O, P",47.01436,7.65112
41707906,Metzgerei Jud AG,Zürcherstrasse 53,8730.0,Uznach SG,SH,SH(III),"B, C, O, P, S",47.227463,8.9755795
41706483,Metzgerei Kaufmann AG,Neudorf ,9466.0,Sennwald SG,SH,,"B, C, O, P, S",47.26053,9.50268
45922417,Metzgerei Kreienbühl AG,Langenthalerstrasse 10,4803.0,Vordemwald AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.2747152,7.8992047
67519843,Metzgerei Lamm Türkel GmbH,Kirchstrasse 5,8580.0,Amriswil TG,SH,SH(II),"B, C, O",47.5495251,9.3000903
41962786,Metzgerei Lehmann AG,Dorfstrasse 24,3182.0,Ueberstorf FR,SH,"SH(III), CP(IV), GHE(IV)","B, C, O, P, S",46.8654368,7.3134124
66519302,Metzgerei Leibacher GmbH,Sandeggstrasse 2,8560.0,Märstetten TG,SH,"SH(III), GHE(IV)","B, C, O, P",47.5909973,9.070513
53250065,Metzgerei Loosli GmbH,Sandgütsch 2b,6024.0,Hildisrieden LU,SH,,"B, C, O, P",47.1485575,8.2286652
41980408,Metzgerei Lorétan AG,rte de Fribourg 17,1784.0,Courtepin FR,SH,"SH(II), CP(IV), GHE(IV)","B, C, O, P",46.8435737,7.1385318
M19.1530.1,Metzgerei Metzger AG,Schlachtanlage Erlen ,9655.0,Stein SG SG,SH,"SH(II), SH(III)","B, C, O, P, S",47.20001,9.22611
54468723,Metzgerei Nyffenegger AG,,3436.0,Zollbrück BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.97446,7.74376
40978313,Metzgerei Olbrecht AG,Kirchstrasse 8,8572.0,Berg TG TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.5767808,9.1646575
41616992,Metzgerei Peter Bühler,Bächlistrasse 64,9633.0,Bächli (Hemberg) SG,SH,SH(II),"B, C, O, P, S",47.3051851,9.1944909
42132842,Metzgerei Rickli AG,Unterdorf 13,8718.0,Schänis SG,SH,,"B, C, O, P",47.1608987,9.0464503
93743024,Metzgerei Riesen,Balmberg 83,3096.0,Oberbalm BE,SH,SH(II),"B, C, O, P",46.8688208,7.4054433
41713119,Metzgerei Rust GmbH,Sidwaldstrasse 26,9652.0,Neu St. Johann SG,SH,SH(II),"B, C, O, P, S",47.2322614,9.1941424
41504036,Metzgerei Schlüchter AG,,3465.0,Dürrenroth BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.08816,7.7913
40263452,Metzgerei Villiger AG,Zugerbergstrasse 17,6314.0,Unterägeri ZG,SH,"SH(II), SH(III), GHE(IV), PP(VI)","B, C, O, P, S",47.1364878,8.5825188
80442244,Metzgerei Werder,Marktgasse 17,5304.0,Endingen AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.53756,8.2900506
40453967,Metzgerei Widmer AG,,3257.0,Grossaffoltern BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.06595,7.36232
41626189,Metzgerei Willi AG,Wiesentalstrasse 2,9242.0,Oberuzwil SG,SH,,"B, C, O, P",47.4297172,9.1236848
63457338,"Metzgerei Wyss GmbH, Raphael Wyss",Industriestr. 5,6203.0,Sempach Station LU,SH,,"B, C, O, P",47.1164137,8.2019231
74136186,Metzgerei Zemp,Gewerbering 9,6018.0,Buttisholz LU,SH,,"B, C, O, P",47.1122949,8.0764468
70215518,Metzgerei Zimmermann AG,Rössligasse 18,4460.0,Gelterkinden BL,SH,"SH(III), GHE(IV)","B, C, O, P",47.4649456,7.8549592
340,Micarna SA - produits carnés,rte de l'Industrie 25,1784.0,Courtepin FR,"SH, CP","CS(0), RW(0), WM(0), CP(II), CP(III), CP(IV), MM(V), MP(V), PP(VI)","B, O, P, S",46.8655618,7.1201149
95779531,Michel Fritz,Untere Bönigstrasse 38,3800.0,Interlaken BE,SH,SH(III),"B, C, O, P, S",46.6896869,7.8758989
45855200,Michel Simon,Hauptstrasse 27,8552.0,Felben-Wellhausen TG,SH,,"B, C, O, P, S",47.57944,8.9423
64319106,Milava GmbH,Ebnaterstrasse 42,9642.0,Ebnat-Kappel SG,SH,,"B, C, O",47.2602938,9.1255351
70149200,Milchproduzentengenossenschaft Rüti,Goldbachstr. 20,8630.0,Rüti ZH ZH,SH,"SH(II), SH(III)","B, C, O, P, S",47.2654405,8.8766315
53497068,Moser Martin,Steinerbergstrasse 74,6417.0,Sattel SZ,SH,,"B, C, O, P",47.073588,8.6226132
53912741,Mujo Metzgerei,Hauptstrasse 20,4952.0,Eriswil BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O",47.0805865,7.8498323
69992431,Müller Fleisch GmbH,,8226.0,Schleitheim SH,SH,"SH(II), SH(III)","B, C, O, P, S",47.74818,8.48213
41544987,"Müller Hans-Jörg, Littauer-Metzg",Luzernerstr. 1110,6014.0,Luzern LU,SH,,"B, C, O, P",47.1128494,8.3880335
40966213,Müller Stefan,Dorfstrasse 13,8512.0,Thundorf TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.5469619,8.9633512
50689125,MZ Kalchrain,Kalchrain ,8536.0,Hüttwilen TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.60674,8.87343
15529967,Mäder Daniel,Fulnau 1,4206.0,Seewen SO SO,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.4277824,7.6268368
94055156,Natur- und Tierpark Goldau,Depotweg 22,6410.0,Goldau SZ,SH,SH(III),"B, C, O, P",47.052244,8.5584774
79870635,Neidhart Felix,Hanfgartenstrasse 419a,8262.0,Ramsen SH,SH,"SH(II), SH(III)","B, C, O, P, S",47.70797,8.80949
52418960,Notschlachtanlage Appenzell,Weissbadstrasse 49 B,9050.0,Appenzell AI,SH,GHE(IV),"B, C, O, P, S",47.3289854,9.4158097
52380673,Notschlachthaus Einsiedeln,"Gaswerkstrasse 10a, Postfach 161",8840.0,Einsiedeln SZ,SH,,"B, C, O, P, S",47.11738,8.77922
72036804,Notschlachthaus Oberbussnang,Spitzacker ,9565.0,Bussnang TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.55678,9.08157
70218173,Notschlachthaus Schwyz,Kaltbach ,6423.0,Seewen SZ SZ,SH,,"B, C, O, P",47.02883,8.63039
70149546,Notschlachthaus Schübelbach,Rietbrunnen 16,8808.0,Pfäffikon SZ SZ,SH,,"B, C, O, P, S",47.2014368,8.7745402
70148123,Notschlachthaus Wartau,Lonnabongert 2420,9476.0,Weite SG,SH,SH(III),"B, C, O, P, S",47.09377,9.49835
70148139,Notschlachtlokal Engi/Bütschwil,Engi ,9606.0,Bütschwil SG,SH,,"B, C, O, P, S",47.36022,9.07213
,Notschlachtlokal Eschenbach c/o Finanzverwaltung Eschenbach,Gublen 2245,8733.0,Eschenbach SG SG,SH,SH(III),"B, C, O, P, S",47.2337727,8.9261562
70148034,Notschlachtlokal Gams Gemeindekassieramt,Hof ,9473.0,Gams SG,SH,SH(III),"B, C, O, P, S",47.20429,9.44172
70148029,Notschlachtlokal Mels Gemeinde Mels,Bachstrasse ,8887.0,Mels SG,SH,,"B, C, O, P",47.04556,9.42318
70148097,Notschlachtlokal Mörschwil,"Gemeindamt, Postfach ",9402.0,Mörschwil SG,SH,,"B, C, O, P, S",47.46867,9.42178
70149530,Notschlachtlokal Nesslau Hans Louis,Berstel 1983,9650.0,Nesslau SG,SH,SH(III),"B, C, O, P, S",47.2223417,9.1973882
A70148076,Notschlachtlokal Rossrüti Herr Thomas Ruckstuhl,Uerental ,9512.0,Rossrüti SG,SH,,"B, C, O, P, S",47.47566,9.06253
70682712,Notschlachtlokal Rufi,Mühlackerstrasse 2,8723.0,Rufi SG,SH,,"B, C, O, P, S",47.18068,9.04969
70148102,Notschlachtlokal Stadt Altstätten,Hinterdammstrasse 10,9450.0,Altstätten SG SG,SH,,"B, C, O, P, S",47.368135,9.5637717
70148055,Notschlachtlokal Wattwil,"Gemeindamt, Grüenaustr. 7",9630.0,Wattwil SG,SH,,"B, C, O, P, S",47.30225,9.08757
70148207,Notschlachtverband Appenzell Mittelland,Austrasse 32,9055.0,Bühler AR,SH,SH(III),"B, C, O, P, S",47.00016,8.01427
80497877,NSA Wolfhalden,Unterlindenberg 208,9427.0,Wolfhalden AR,SH,SH(III),"B, C, O, P, S",47.00016,8.01427
41614052,Näf Albert,Bütschwilerstrasse 2,9607.0,Mosnang SG,SH,SH(II),"B, C, O, P, S",47.3619597,9.0401548
53936475,Ochsen-Metzgerei Wattinger AG,Hauptstrasse 26,8594.0,Güttingen TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.6024455,9.2891095
42654397,Odermatt Anton jun.,Meierskählen 1,6370.0,Stans NW,"SH, CP","PP(VI), PP(IX)","B, C, O, P",46.9537518,8.3501113
45939934,Omlin-Grisiger Pius,Mittler-Aegerten 3,6372.0,Ennetmoos NW,SH,"SH(II), SH(III)","B, C, O, P, S",46.9388279,8.3067084
61848188,"Otto Portmann, Landmetzg Rottal",Wolhuserstrasse 45,6017.0,Ruswil LU,SH,,"B, C, O, P",47.0786617,8.1115587
70147926,PaKu Baumann GmbH,Poststrasse 23,8505.0,Pfyn TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.5979643,8.9538652
CH66312889,Paratte Romain,Rue des Rangiers 1,2350.0,Saignelégier JU,SH,,"B, C, O, P",47.258217,6.9987798
44147993,Perroud Patrick,Rte D'eclépens 10,1377.0,Oulens-sous-Echallens VD,"SH, CP",,"B, C, O, P, S",46.6436146,6.5738567
65570831,Pferdemetzgerei Bürgi,Binningerstrasse 169,4123.0,Allschwil BL,SH,"SH(III), GHE(IV)","B, S",47.5466941,7.5538703
73561426,Pferdemetzgerei Waibel Basil,Rheinstrasse 1C,9435.0,Heerbrugg SG,SH,SH(II),"B, C, O, P, S",47.4087238,9.6284171
41336363,Prétot Emilien,Grand-Rue 16,2345.0,Les Breuleux JU,SH,SH(II),"B, C, O, P, S",47.2103114,7.0069587
61908203,Regiometzg Huwiler,Wissebach ,6170.0,Schüpfheim LU,SH,,"B, C, O, P, S",46.95161,8.01723
80617436,Regionales Notlokal Stüsslingen,Hauptstrasse 50,4655.0,Stüsslingen SO,SH,"SH(II), SH(III)","B, C, O, P",47.393999,7.970731
52237948,Reichmuth Fleischwaren AG,Schützenstrasse 43,6430.0,Schwyz SZ,"SH, CP","CP(II), PP(VI)","B, C, O, P",47.0175431,8.653438
55548736,Restaurant &amp; Metzgerei Rebstock AG,Schulstrasse 1,5707.0,Seengen AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.3266181,8.2054093
41114318,Reussthal Metzgerei AG,Hauptstrasse 2,5524.0,Niederwil AG AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.3794843,8.2937224
46090842,Richard Claude,Rte de l'Etraz 23,1267.0,Vich VD,"SH, CP",,"B, C, O, P, S",46.4234774,6.2520983
41585302,ru-fleisch AG,Lochrietstrasse 23,8890.0,Flums SG,SH,SH(III),"B, C, O, P",47.0990602,9.3525238
66177792,Rufer Werner &amp; Barbara Metzgerei &amp; Partyservice,Hauptstrasse 206,5044.0,Schlossrued AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.2905444,8.0892152
40990085,Sandmeier Markus,Hauptstrasse 27,5742.0,Kölliken AG,"SH, CP","SH(II), CP(II), SH(III), CP(III), CP(IV), GHE(IV), MM(V), MP(V), MSM(V), PP(VI), PP(VIII), FFPP(VIII)","B, C, O, P, S",47.336301,8.0247345
64806454,Sauser Fernand,Rue de la Gare 43,2345.0,Les Breuleux JU,SH,SH(II),"B, C, O, P, S",47.2091104,6.9992835
62339403,Sauser Francis &amp; Daniella,Rue du 23-Juin 2,2340.0,Le Noirmont JU,SH,,"B, C, O, P, S",47.2249608,6.9578856
CH-101,SBZ Schlachtbetrieb Zürich AG,Hardgutstr. 9A,8004.0,Zürich ZH,SH,,"B, C, O, P, S",47.3848363,8.504811
63679378,Schenk Erwin,Bänikon ,8514.0,Amlikon-Bissegg TG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.56192,9.03529
18751348,Schenkenberg Primefood AG,Ausserdorf 2,5108.0,Oberflachs AG,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.4413078,8.1283592
71467606,Schlachtanlage Abplanalp AG,,3862.0,Innertkirchen BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.70467,8.22876
70148914,Schlachtanlage Adelboden,Zelgstrasse 3,3715.0,Adelboden BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",46.4922455,7.5604615
41364203,Schlachtanlage Aeschlimann AG Pio Aeschlimann,Landshutstrasse 50,3427.0,Utzenstorf BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.1332539,7.5480162
70664336,Schlachtanlage Anstalten Witzwil,,3236.0,Gampelen BE,SH,,"B, P",47.01499,7.05994
64400191,Schlachtanlage BuureMetzg AG M.Hauswirth &amp; R.Bratschi,Alte Lauenenstrasse 10,3780.0,Gstaad BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",46.4723813,7.2877548
42970537,Schlachtanlage Bürgi COB Prod. Bürgi Cäsar &amp; Oliver,Grossprobstenberg ,2747.0,Seehof BE,SH,"SH(III), GHE(IV)","B, C, O, P",47.30467,7.52496
70148448,Schlachtanlage Büsserach,Industriestrasse 11,4227.0,Büsserach SO,SH,"SH(II), SH(III)","B, C, O, P",47.3953808,7.5345032
70148804,Schlachtanlage Bützberghof Minder Rudolf,Bützberg 2,4917.0,Busswil b. Melchnau BE,SH,SH(III),"B, C, O, P",47.18213,7.85128
65842967,Schlachtanlage Diemtigen &amp; Umg.,Wilerweg 23,3754.0,Diemtigen BE,SH,SH(III),"B, C, O, P, S",46.6579348,7.5750442
70148998,Schlachtanlage Fahrni,,3531.0,Oberthal BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",46.91998,7.68483
66140279,Schlachtanlage Frutigland Fleisch AG,,3714.0,Frutigen BE,SH,"SH(II), SH(III)","B, C, O, P, S",46.58782,7.64751
67034363,Schlachtanlage Frutigland Fleisch AG,,3713.0,Reichenbach im Kandertal BE,SH,SH(III),"B, C, O, P",46.62541,7.69362
52380254,Schlachtanlage Galgenbühl,,3770.0,Zweisimmen BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.55452,7.37385
62531519,Schlachtanlage Garius Metzgerei,,3425.0,Koppigen BE,SH,SH(II),"B, O, P",47.13385,7.59875
71467758,Schlachtanlage Gerber,,3623.0,Horrenbach BE,SH,"SH(II), SH(III)","B, C, O, P",46.87251,7.59563
80500021,Schlachtanlage Gerber Jakob &amp; Marianne Gerber,Fraumatt 174,3618.0,Süderen BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.81667,7.75
70148762,Schlachtanlage Grindelwald z.H. Ackerbaustelle,Talgüetli ,3818.0,Grindelwald BE,SH,"SH(II), SH(III)","B, C, O, P",46.62396,8.03601
41502589,Schlachtanlage Gygax Adrian Gygax,Dorfstrasse 14,3432.0,Lützelflüh-Goldbach BE,SH,,"B, C, O, P",47.0063467,7.6847722
70148741,Schlachtanlage Habkern,,3804.0,Habkern BE,SH,,"B, C, O, P",46.72639,7.86304
41532080,Schlachtanlage Heidbühl Metzg AG,Heidbühl ,3537.0,Eggiwil BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.87575,7.79567
41365123,Schlachtanlage Hofer Hofer Beat,Oberdorfstrasse 12,3322.0,Urtenen-Schönbühl BE,SH,SH(II),"B, O, P",47.0286019,7.5001212
41318888,Schlachtanlage Holzer,Dorfstrasse 9,3324.0,Hindelbank BE,SH,,"B, C, O, P",47.0433129,7.5402319
65292299,Schlachtanlage Hort Metzgerei Hort,Muhlernstrasse 238,3098.0,Schliern b. Köniz BE,SH,,"B, C, O, P",46.92436,7.41457
41273991,Schlachtanlage Jöhr AG Metzgerei Jöhr AG,Neumattweg 21,3067.0,Boll BE,SH,,"B, C, O",46.9527944,7.5390801
62687880,Schlachtanlage Keller,,3532.0,Zäziwil BE,SH,"SH(II), GHE(IV)","B, C, O, P",46.90196,7.66185
41438284,Schlachtanlage Küng,,3125.0,Toffen BE,SH,SH(III),"B, C, O, P",46.86031,7.49216
70660703,Schlachtanlage Landi Leuzigen,Hintere Gasse 13 A,3297.0,Leuzigen BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.1743699,7.4538384
71469252,Schlachtanlage Liechti,,3538.0,Röthenbach im Emmental BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.85425,7.74251
70656927,Schlachtanlage Luginbühl,,3665.0,Wattenwil BE,SH,,"B, C, O, P",46.76973,7.50835
70148757,Schlachtanlage Lütschental,,3816.0,Lütschental BE,SH,,"B, C, O",46.63727,7.9499
46866764,Schlachtanlage Marti Marti Metzgerei AG,Unterstrasse 28,3360.0,Herzogenbuchsee BE,SH,,"B, O, P",47.1902128,7.7034681
41478093,Schlachtanlage Meister,Dorf 108c,4954.0,Wyssachen BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",47.07851,7.82922
41469759,Schlachtanlage Metzgerei AG Beat Bieri,Neubau ,6197.0,Schangnau BE,SH,"SH(II), SH(III)","B, C, O, P, S",46.82784,7.85987
61645313,Schlachtanlage Metzgerei Meyer GmbH,Mühlegasse 19,3283.0,Kallnach BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P",47.0225138,7.2355165
70148542,Schlachtanlage Mümliswil,Förstlenweg 24,4717.0,Mümliswil SO,SH,"SH(II), SH(III)","B, C, O, P",47.3414464,7.7006259
41379194,Schlachtanlage Niesen-Metzg,Gurzelestrasse 12,3752.0,Wimmis BE,SH,,"B, C, O, P",46.6756721,7.6388955
41168423,Schlachtanlage Niklaus,,4917.0,Melchnau BE,SH,,"B, C, O, P",47.18213,7.85128
41402309,Schlachtanlage Nussbaum,,3114.0,Wichtrach BE,SH,"SH(II), SH(III), GHE(IV)","B, C, O, P, S",46.8501,7.57748
